version 2
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda$339+0x0000000800e0bce0
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda$338+0x0000000800e0bab0
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 74 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$337+0x0000000800e0b870
instanceKlass org/springframework/data/repository/config/SelectionSet
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 60 <appendix> argL0 ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$336+0x0000000800e0b440
instanceKlass  @bci org/springframework/data/repository/config/DefaultImplementationLookupConfiguration isExcluded (Ljava/lang/String;Lorg/springframework/data/util/Streamable;)Z 19 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultImplementationLookupConfiguration$$Lambda$335+0x0000000800e0b200
instanceKlass  @bci org/springframework/data/util/Streamable and ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda$334+0x0000000800e0aff0
instanceKlass  @cpi org/springframework/data/util/Streamable 182 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e0c400
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda$333+0x0000000800cea258
instanceKlass  @cpi java/util/function/Function 65 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e0c000
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableSet ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda$332+0x0000000800e0abe8
instanceKlass org/springframework/data/util/StreamUtils
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 37 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$331+0x0000000800e0a7c0
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$330+0x0000000800e0a5b0
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 93 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$329+0x0000000800e0a380
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$328+0x0000000800e0a160
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 56 <appendix> argL0 ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$327+0x0000000800e09f58
instanceKlass org/springframework/data/repository/config/DefaultImplementationLookupConfiguration
instanceKlass org/springframework/data/repository/core/support/PropertiesBasedNamedQueries
instanceKlass org/springframework/data/repository/core/NamedQueries
instanceKlass org/springframework/core/io/support/PropertiesLoaderSupport
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 147 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$326+0x0000000800e08e70
instanceKlass org/springframework/data/repository/config/NamedQueriesBeanDefinitionBuilder
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 110 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$325+0x0000000800e08a48
instanceKlass  @bci org/springframework/data/repository/config/DefaultRepositoryConfiguration getRepositoryFactoryBeanClassName ()Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultRepositoryConfiguration$$Lambda$324+0x0000000800e08838
instanceKlass com/spring/mongo/demo/model/SuperHero
instanceKlass com/spring/mongo/demo/repository/SuperHeroRepository
instanceKlass org/springframework/data/repository/util/ReactiveWrappers$1
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers isAvailable ()Z 6 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda$323+0x0000000800e08410
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 23 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda$322+0x0000000800e02400
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 13 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda$321+0x0000000800e02dc0
instanceKlass org/springframework/data/util/ReflectionUtils$DescribedFieldFilter
instanceKlass org/springframework/data/util/ReflectionUtils
instanceKlass org/springframework/data/domain/Page
instanceKlass org/springframework/data/domain/Slice
instanceKlass org/springframework/data/domain/Pageable
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/data/domain/Example
instanceKlass org/springframework/data/repository/util/ReactiveWrappers
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 51 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda$320+0x0000000800e03210
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 36 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda$319+0x0000000800e03000
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation <init> (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda$318+0x0000000800e079e8
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation calculateTypeVariables (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)Ljava/util/Map; 55 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda$317+0x0000000800e077c8
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation calculateTypeVariables (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)Ljava/util/Map; 43 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda$316+0x0000000800e075b8
instanceKlass  @cpi org/springframework/data/util/ParameterizedTypeInformation 296 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e02000
instanceKlass org/springframework/data/util/Pair
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass org/springframework/core/GenericTypeResolver$TypeVariableMapVariableResolver
instanceKlass  @bci org/springframework/data/repository/core/support/AbstractRepositoryMetadata <init> (Ljava/lang/Class;)V 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/AbstractRepositoryMetadata$$Lambda$315+0x0000000800e06888
instanceKlass com/spring/mongo/demo/model/Employee
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation from (Ljava/lang/Class;)Lorg/springframework/data/util/ClassTypeInformation; 10 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda$314+0x0000000800e06660
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <clinit> ()V 112 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda$313+0x0000000800e061e0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 61 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$312+0x0000000800e05a30
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 48 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$311+0x0000000800e05820
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$310+0x0000000800e05610
instanceKlass  @bci org/springframework/data/util/ProxyUtils getUserClass (Ljava/lang/Class;)Ljava/lang/Class; 10 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda$309+0x0000000800e053e8
instanceKlass  @bci org/springframework/data/util/ProxyUtils <clinit> ()V 26 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda$308+0x0000000800e051e0
instanceKlass org/springframework/data/util/ProxyUtils$ProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils
instanceKlass org/springframework/data/util/TypeDiscoverer
instanceKlass org/springframework/data/repository/core/CrudMethods
instanceKlass org/springframework/data/util/TypeInformation
instanceKlass org/springframework/data/repository/core/support/AbstractRepositoryMetadata
instanceKlass org/springframework/data/repository/core/RepositoryMetadata
instanceKlass com/spring/mongo/demo/repository/EmployeeRepository
instanceKlass org/springframework/data/repository/config/DefaultRepositoryConfiguration
instanceKlass org/springframework/data/repository/util/ClassUtils
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport lambda$getCandidates$2 (Lorg/springframework/data/repository/config/RepositoryComponentProvider;)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda$307+0x0000000800dff4a0
instanceKlass  @bci org/springframework/data/util/Streamable of ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 1 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda$306+0x0000000800dff170
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 54 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda$305+0x0000000800dfef60
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 42 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda$304+0x0000000800dfed40
instanceKlass org/springframework/data/repository/NoRepositoryBean
instanceKlass org/springframework/data/repository/RepositoryDefinition
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource lambda$parseFilters$3 ([Lorg/springframework/core/annotation/AnnotationAttributes;)Ljava/util/stream/Stream; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$303+0x0000000800dfe500
